Ticker,Close,Aligned_Momentum,Vol_Ratio,ATR_Ratio,Return_1M,Inval_Level,Z_Return_1M,Z_Vol_Ratio,Z_ATR_Ratio,Composite_Score,Volume_Confirmed,Vol_Expansion
TATACHEM.NS,717.4000244140625,False,1.0118018069692305,0.9225744925917683,-0.007470895780442355,684.25,-0.27044387456233265,-0.08347570778485261,-0.2922955923641531,-0.22090893986963478,False,False
HDFCBANK.NS,887.75,False,1.154165213507682,0.987874213904075,-0.051042223409941245,885.0,-0.6685654400716801,0.09751383075980796,0.05442775984387939,-0.22184369884756583,False,False
PHOENIXLTD.NS,1658.5999755859375,False,0.8981904228990659,0.966987949891682,-0.016776363992261456,1600.0,-0.3554701469722353,-0.22791220643470386,-0.05647249099860122,-0.22750346801888566,False,False
SAPPHIRE.NS,204.2899932861328,False,0.20504214498650003,0.8326275223392758,0.11390403535912474,181.0,0.8385876888036291,-1.1091259256957513,-0.7698889789843609,-0.22826939588258194,False,False
EXIDEIND.NS,334.29998779296875,False,0.8064609623591626,0.8533758997134852,0.04191984239861224,308.45001220703125,0.18085102681668352,-0.34452976383758616,-0.6597208678272413,-0.2289347787727748,False,False
COROMANDEL.NS,2220.0,False,1.0829077254910313,0.9017222691692922,-0.009223913203363576,2169.448412347723,-0.2864616109671801,0.006922714773117011,-0.40301509714508926,-0.2334123590984637,False,False
BEL.NS,444.70001220703125,True,0.8352587091910044,0.9346465129036963,0.00044997121941792173,420.25,-0.1980690321661895,-0.307918593615179,-0.2281965232355643,-0.24006214792169878,False,False
PRESTIGE.NS,1393.0,False,0.9502306202290767,0.9635634090567582,-0.024168126094570974,1385.0,-0.4230104322962878,-0.16175242893606853,-0.07465585004203876,-0.24012665661194732,False,False
BASF.NS,3452.10009765625,False,0.745147130618117,1.0587294551802982,-0.04582763734842177,3421.0,-0.6209185291501541,-0.4224793042640407,0.4306493773804148,-0.24591638972514943,False,False
CLEAN.NS,735.1500244140625,False,1.3044619283438135,1.101616088628686,-0.12468618358984895,707.0,-1.341467789213849,0.28858914796657,0.658365468893653,-0.25250073062747275,False,False
MAHSCOOTER.NS,13259.0,False,0.8400536124776303,0.9148050284250141,0.005155029944659217,12829.0,-0.1550777934911879,-0.30182273405186977,-0.3335492854369518,-0.25264272324312165,False,False
AXISBANK.NS,1383.9000244140625,True,1.0870343937555826,0.8312196197587558,0.014812696315511964,1302.9000244140625,-0.06683340288125475,0.012169033353772148,-0.7773645499744051,-0.25629201613869174,False,False
SBFC.NS,93.08999633789062,False,0.4435797396680196,0.8258950457703512,0.08256772474130458,83.76000213623047,0.5522603786390564,-0.8058681557624309,-0.8056365564276913,-0.26254726220141406,False,False
OIL.NS,483.8999938964844,True,0.696879921437274,1.0586886655926968,-0.04555478856392203,445.33906311212235,-0.618425445024831,-0.4838424040162223,0.43043279601890055,-0.2633930604091289,False,False
GLAND.NS,1822.199951171875,False,0.4640899152718255,0.9816383197604897,0.012277082320799382,1748.9000244140625,-0.09000190997120025,-0.7797931459810363,0.021316896917870625,-0.2635436387074298,False,False
DOMS.NS,2332.0,False,1.467694165835215,0.7240163803532291,0.019275361483722886,2281.5,-0.026056971687331076,0.496109662244245,-1.3465839246861804,-0.265565067407513,False,False
M&MFIN.NS,374.29998779296875,True,0.7257692236444282,0.9449611926332664,0.00013356791708418747,341.3999938964844,-0.20096008426192943,-0.4471148375545568,-0.17342844366468294,-0.26654701807054365,False,False
TATACONSUM.NS,1141.0,False,0.7921413456263074,0.8562455701211742,0.030527502094224834,1084.0,0.0767565086196462,-0.3627345882909534,-0.6444837163740602,-0.2714628879516456,False,False
MANAPPURAM.NS,283.25,False,1.29938245784469,0.9059591619825125,-0.04435399342443136,260.2577659723765,-0.6074534947355222,0.2821315122296837,-0.38051837511284703,-0.27249745675915793,False,False
PPLPHARMA.NS,156.1300048828125,False,0.7809264570012027,0.8913479858019406,0.015876129889037527,149.75999450683594,-0.0571165578333531,-0.376992307788128,-0.45809965544941794,-0.273374212104605,False,False
BAJAJFINSV.NS,1993.4000244140625,False,0.8173738922250385,0.8651921066606766,0.023253451771385603,1876.5999755859375,0.010291783772430554,-0.3306559307464845,-0.5969800964919443,-0.27417409466255643,False,False
MPHASIS.NS,2296.5,False,1.4932231343677032,1.1474141744463715,-0.1717758368582779,2210.699951171875,-1.7717371314274843,0.5285651671142289,0.9015405624514617,-0.2796631337012866,False,False
PAGEIND.NS,32110.0,False,1.1640265826412588,0.8798809240132641,-0.02388536884896475,31740.0,-0.4204268122093101,0.11005079297714955,-0.5189865631336202,-0.29085145593066525,False,False
MARUTI.NS,14857.0,False,0.8905459524986831,0.8325151550635476,0.024479382154185547,14058.0,0.021493400747612006,-0.23763077951345296,-0.7704856179551868,-0.2938375589415471,False,False
JKCEMENT.NS,5656.0,False,0.6104324868104335,0.9076612628225958,0.020570191266690685,5380.0,-0.014225804534318685,-0.5937448128016966,-0.37148069321758614,-0.2952579736195123,False,False
ETERNAL.NS,246.3000030517578,False,1.499548585050887,0.9816497549609937,-0.10550209699591107,243.75,-1.1661782352073609,0.5366068431886717,0.021377614650998102,-0.2990759567310434,False,False
KALYANKJIL.NS,410.1000061035156,False,0.4756453946947077,0.7231979338751452,0.11319221742101448,355.8500061035156,0.8320836392991511,-0.7651024263694283,-1.3509296477732196,-0.30197616652313386,False,False
CERA.NS,4886.39990234375,False,0.6920354678004055,0.9676109088922208,-0.0168209452024648,4871.2001953125,-0.35587749607459407,-0.4900012579630124,-0.05316475202798696,-0.30530080142713745,False,False
NMDC.NS,81.73999786376953,True,0.8154784376608213,0.9082398761691907,-0.004434955106846994,76.10644563073237,-0.24270376381695835,-0.333065661275217,-0.36840841733138185,-0.307523729108763,False,False
CAMPUS.NS,259.54998779296875,False,0.45468321708994913,0.8700663652606015,0.0484749933075217,255.0,0.24074699703353297,-0.7917520756285007,-0.5710991394628627,-0.3125565657139958,False,False
LALPATHLAB.NS,1399.9000244140625,False,0.8934874785123925,0.8618920863615228,0.005871217221091074,1359.9082908854743,-0.14853382030507165,-0.23389115674954705,-0.6145022861350647,-0.31393156098741215,False,False
TRENT.NS,3899.5,False,0.7921788900247766,0.8494823194329726,0.019797047493389286,3645.0,-0.021290202755275465,-0.3626868573218856,-0.6803946958286478,-0.3214405470472702,False,False
ANANTRAJ.NS,529.7999877929688,False,0.42934270031316163,0.7924068302179622,0.08199733359942085,523.9000244140625,0.5470485793500747,-0.8239679978899229,-0.9834496637801292,-0.3234058667609857,False,False
MANYAVAR.NS,389.95001220703125,False,2.293831235393005,0.9588364879745273,-0.18548300322291122,387.3999938964844,-1.8969827649364868,1.54639477854987,-0.09975448584502264,-0.3248010181631405,True,False
CHOICEIN.NS,736.8499755859375,False,0.7379448426863614,1.0346302776035454,-0.05671131977670263,735.0999755859375,-0.7203653195646876,-0.43163572163933117,0.3026894494213719,-0.3268300094912629,False,False
CRISIL.NS,4376.39990234375,False,0.6194971704401393,1.0056243665318345,-0.031855588689252534,4355.10009765625,-0.4932526032260785,-0.5822206933170264,0.14867613177592143,-0.32736440975276293,False,False
AFCONS.NS,292.1499938964844,False,1.5745466450532513,0.9895127435045288,-0.1254303111139533,288.1000061035156,-1.3482670590766852,0.6319534255838215,0.06312789614376187,-0.3307824271123991,True,False
JYOTICNC.NS,820.4500122070312,False,0.7278274660478715,0.8596815627651899,0.019066000604362587,750.0,-0.027969951749726624,-0.4444981514842382,-0.6262395514105147,-0.33240929156831656,False,False
NAUKRI.NS,1029.5999755859375,False,1.7628590179746848,1.0822696963316694,-0.18642056060072176,1006.0999755859375,-1.90554944929788,0.8713588339398991,0.555641508430301,-0.3341196770080921,True,False
CRAFTSMAN.NS,7526.0,False,0.6978372285841999,0.8427958486136073,0.028563618969523086,7080.0,0.058812042232665895,-0.482625359671889,-0.715897995541729,-0.336032189671019,False,False
CEATLTD.NS,3531.39990234375,False,0.7531538678432017,0.9611716132861439,-0.029728594463489633,3508.5,-0.47381775198191395,-0.4123001738902179,-0.0873556201286241,-0.33942383899841816,False,False
TATATECH.NS,585.4500122070312,False,0.8888851102937209,1.092227435068143,-0.10103644958613245,568.7999877929688,-1.1253745545641718,-0.2397422425051061,0.6085143306374488,-0.339518195385966,False,False
CARBORUNIV.NS,823.25,False,0.7640917757233859,0.8303424810371419,0.025561076494360124,747.0865806802378,0.031377098755963374,-0.39839458573372866,-0.782021912544988,-0.3415741099812296,False,False
BLUEDART.NS,5682.5,False,0.2499264130144115,0.8926783131189497,0.04998152254249821,5440.0,0.2545125123424671,-1.052063628889216,-0.45103598752530405,-0.3491248799873692,False,False
SUNDRMFAST.NS,873.1500244140625,False,1.0366567890629534,0.8721410143302805,-0.02397714258579753,868.25,-0.4212653706322068,-0.05187705579232883,-0.5600833301203689,-0.3520942640266921,False,False
SRF.NS,2562.199951171875,False,1.177311912434413,0.9916907341735111,-0.09138620521873442,2553.0,-1.0371979805619798,0.12694070708599148,0.07469242062642652,-0.3543892539110665,False,False
CHALET.NS,808.0999755859375,False,0.6998050060216041,0.9724687836570989,-0.03383554280495216,800.0,-0.5113439140734748,-0.4801236835810027,-0.027370788604625485,-0.3567859072850784,False,False
COALINDIA.NS,430.6499938964844,True,0.947037923442645,0.9317315859263142,-0.042582519911229744,401.29506441538587,-0.5912671206518304,-0.16581137029002674,-0.24367397448234404,-0.3593524516924434,False,False
DIXON.NS,10528.0,False,0.9515976700871712,0.7893651388394728,0.018477314501305964,10081.0,-0.03334891644264148,-0.16001447022181672,-0.9996001987278698,-0.3612239672619625,False,False
KIRLOSBROS.NS,1582.800048828125,False,0.5333524423347984,0.7921801777223959,0.060786860616742544,1474.4000244140625,0.35324345179319555,-0.6917382650508116,-0.9846531254713854,-0.3616200364393808,False,False
DEEPAKNTR.NS,1580.699951171875,False,0.45985532845051746,0.9504867617823419,-0.000758627741112794,1564.199951171875,-0.2091122878211697,-0.7851766636514205,-0.1440892088299443,-0.36242467687287727,False,False
KPITTECH.NS,771.0999755859375,False,2.4187546463265477,1.0723439526919238,-0.2588638373925095,758.0,-2.567480869249547,1.7052124905451227,0.5029385712849702,-0.36454702915079096,True,False
JSWINFRA.NS,254.8000030517578,False,0.9663565618306033,0.8624788789897008,-0.018300847484530758,251.14999389648438,-0.369399714592858,-0.14125118637644957,-0.6113865805393277,-0.37355121591187634,False,False
PAYTM.NS,1098.300048828125,False,0.8996031956560167,0.9697673569622648,-0.05975509649574284,1087.0,-0.7481770301177711,-0.22611611925495576,-0.041714612752012985,-0.3796200316491991,False,False
IGL.NS,170.86000061035156,False,0.9107118522115364,0.9102412116475203,-0.035381051190491286,159.9273860862309,-0.5254655911357566,-0.2119934547815428,-0.3577818827613404,-0.3811188377171676,False,False
EIHOTEL.NS,313.54998779296875,False,0.2819408422937467,0.949381523349906,0.012758338538702896,311.0,-0.08560455764555898,-1.0113630238466376,-0.14995771740214114,-0.38263804543285723,False,False
APTUS.NS,244.0,False,1.6039437264074141,0.8803534169724396,-0.09562634900030609,234.39999389648438,-1.0759411810138557,0.6693265421607469,-0.5164777569793564,-0.3845218368511252,True,False
ITCHOTELS.NS,176.05999755859375,False,1.1021304685873148,0.8012072748408062,-0.010454140228718933,175.25,-0.2977024873855243,0.031360985022144905,-0.9367217513291681,-0.3906892248463167,False,False
SJVN.NS,73.02999877929688,False,0.34036508373936825,0.9031346091627107,0.02409660982749684,67.08728787198494,0.017995919118620016,-0.9370870792329574,-0.3955159647271498,-0.39258254554058414,False,False
COHANCE.NS,309.95001220703125,False,1.6889784711416216,1.0492115636517219,-0.18089318920068054,303.04998779296875,-1.8550445444749624,0.7774329691135914,0.3801120214710802,-0.39475432061458354,True,False
TATAELXSI.NS,4513.0,False,1.0993120898534803,1.1273308893510523,-0.15360090022505624,4455.0,-1.605668420210327,0.027777921938142228,0.7949039062505058,-0.39546281962753654,False,False
COFORGE.NS,1185.800048828125,False,1.9030094237484543,1.1779093683821298,-0.29167907166769225,1182.0999755859375,-2.5734776809846784,1.0495349389138293,1.063461557750525,-0.3954921233945653,True,False
BBTC.NS,1694.199951171875,False,0.622012366748425,0.893222207763066,-0.001931216754288756,1640.3276083197911,-0.21982651203747788,-0.579023072311358,-0.4481480582896787,-0.39608194399530217,False,False
BHEL.NS,264.95001220703125,False,0.6250141365114907,0.8469114435043584,0.017082580449256257,249.5,-0.04609293262210924,-0.5752068604248586,-0.6940453317297851,-0.39921283069523683,False,False
ANGELONE.NS,233.1999969482422,False,0.7705644545863052,1.0780770556783654,-0.09905733175864329,225.61000061035156,-1.107290885080711,-0.39016573543411803,0.5333797530551944,-0.39995214874596163,False,False
DLF.NS,603.8499755859375,False,0.8600237657055672,0.9527517576757201,-0.05434188845099741,600.9000244140625,-0.6987152629775205,-0.27643426586840986,-0.13206271081269336,-0.40203519819533917,False,False
JUBLPHARMA.NS,866.2999877929688,False,1.2911606778027938,0.8993963964579631,-0.0765376715292232,847.2000122070312,-0.9015234028154839,0.2716789934822022,-0.41536483412825814,-0.4037151133200103,False,False
EIDPARRY.NS,865.2000122070312,False,1.0022782412879983,0.8872300924351698,-0.04132962636340032,859.8499755859375,-0.5798191348360228,-0.09558321349756846,-0.47996452352953506,-0.4045919750425402,False,False
OBEROIRLTY.NS,1522.800048828125,False,0.751729418506215,0.8185751975296626,0.013915722800667885,1429.0,-0.07502926285106613,-0.41411110574728777,-0.8445029140270969,-0.40759591107274185,False,False
IGIL.NS,330.0,False,0.7517834659991688,0.7800118148989923,0.03050977710331515,300.3829700234833,0.07659455116933374,-0.41404239405341187,-1.049263746531095,-0.4083540217076186,False,False
WIPRO.NS,200.9600067138672,False,1.2870789753066854,1.0904120189879625,-0.16196828958966902,199.1199951171875,-1.6821232434691569,0.26648984081151417,0.5988749763443103,-0.4132398522409154,False,False
GILLETTE.NS,8342.5,False,0.4867562234622209,0.8506416864327108,0.025863215996257072,8287.0,0.03413781912051772,-0.7509770003180517,-0.6742387796239513,-0.4139096063343938,False,False
ANANDRATHI.NS,3075.89990234375,True,0.8169020992740829,0.7138087534765961,0.050368803755917346,2827.0,0.2580511927400411,-0.33125573086758536,-1.400783583392656,-0.416391317182056,False,False
METROPOLIS.NS,1903.800048828125,False,0.5722054067510635,0.7596848503457936,0.05578976285512405,1839.0,0.3075837831052049,-0.6423436890725203,-1.157194272855878,-0.4168278753364375,False,False
CDSL.NS,1272.199951171875,False,1.012923207394444,0.8688679105144138,-0.03839761816184806,1195.0,-0.5530286797639596,-0.08205004826729694,-0.5774626007260508,-0.4190652666035882,False,False
BHARTIHEXA.NS,1606.9000244140625,False,0.6246021404966939,0.8008753021301377,0.030262277822554307,1551.0999755859375,0.0743330914782998,-0.5757306394662106,-0.9384844340599885,-0.4245312854665398,False,False
MINDACORP.NS,555.5499877929688,False,0.5613146367942244,0.8953923037570238,-0.0044512485633547705,543.7983660325165,-0.24285264099755732,-0.65618934981366,-0.43662545233490474,-0.42498549704359234,False,False
GUJGASLTD.NS,407.3999938964844,False,1.0366714054195716,0.8381048556274342,-0.030692348967753635,401.20001220703125,-0.482623805707587,-0.05185847371633159,-0.7408058631507105,-0.43084882334314745,False,False
INDIGO.NS,4827.2001953125,False,0.5141071775764086,0.7891729957365828,0.044622418375351636,4582.7998046875,0.20554510517749516,-0.7162051675539489,-1.0006204251453614,-0.432829635738795,False,False
HINDALCO.NS,924.7000122070312,False,0.7695477354902983,1.0529803731737994,-0.09701677836428535,881.0,-1.0886458642363797,-0.3914583114161779,0.40012335145943684,-0.4328588336815742,False,False
APOLLOTYRE.NS,454.04998779296875,False,1.1260192902613024,0.9038959251533734,-0.07023317738597734,440.5,-0.8439177429788933,0.061731337321792375,-0.39147358863323556,-0.43648977258499033,False,False
BRIGADE.NS,694.0499877929688,False,1.1255414807303443,0.8672829752580328,-0.055007180533171884,685.0,-0.7047941946898733,0.061123888198291725,-0.5858781659701487,-0.4393439612075064,False,False
DEVYANI.NS,127.44000244140625,False,0.16599052800391959,0.6755998424028651,0.1279872424750219,113.5,0.9672692959387167,-1.158773052783786,-1.6036622705518593,-0.44182287862520686,False,False
NHPC.NS,75.33000183105469,False,1.063299331766192,0.8260950572949008,-0.03143721253674536,73.6004456037503,-0.4894298009873153,-0.018005841083700947,-0.8045745508803718,-0.44254603798414793,False,False
CAMS.NS,677.5999755859375,False,0.9103502987505759,0.8756257185299857,-0.03818314324210437,662.0,-0.5510689715003757,-0.21245310516256108,-0.5415805203488439,-0.44663767625357176,False,False
SOBHA.NS,1395.0999755859375,False,0.8365518098500931,0.8206949354378343,-0.007752506695634764,1371.5999755859375,-0.27301702035615094,-0.3062746480446784,-0.8332476954970104,-0.451063511204967,False,False
DALBHARAT.NS,1993.0,False,0.8929227734301145,0.8661506084241601,-0.034071655679964064,1980.800048828125,-0.5135013334717539,-0.2346090779818387,-0.5918907188061977,-0.4533504724251125,False,False
VEDL.NS,718.4000244140625,True,0.8892090880447527,0.931603495748784,-0.06256926038943678,639.0499877929688,-0.7738907137696501,-0.23933036290006054,-0.24435409768724714,-0.4546616236840524,False,False
AWL.NS,189.10000610351562,False,1.2581545433430608,0.914437497177751,-0.09361069032360358,188.0800018310547,-1.057523629115391,0.22971761316501646,-0.335500774103845,-0.45474439992780497,False,False
NUVOCO.NS,328.1499938964844,False,0.6673620501771818,0.9903687531061807,-0.06563216830687058,321.29998779296875,-0.8018772306246965,-0.5213690832948741,0.0676730689659783,-0.45685969654854736,False,False
SUMICHEM.NS,401.1499938964844,False,0.8402392488635803,0.830085909902861,-0.014615603335359051,396.0,-0.33572676382972616,-0.30158673068100983,-0.7833842338837305,-0.45978199490131255,False,False
CGCL.NS,159.67999267578125,False,0.9357346138301961,1.0236007264755047,-0.10902805720249409,155.64999389648438,-1.1983957707689377,-0.18018150121431034,0.24412560161910823,-0.46017507818613573,False,False
SONATSOFTW.NS,268.20001220703125,False,0.8321650452668679,1.1374194729655764,-0.1485174396241702,267.0,-1.55921963375518,-0.3118516324462673,0.8484714783558954,-0.4627018997291836,False,False
CONCOR.NS,495.6499938964844,False,0.7612473839407767,0.8169870645947378,-0.003236551223515405,490.5,-0.23175366300292122,-0.40201071974380953,-0.8529354580545906,-0.4691853185406885,False,False
ABREL.NS,1290.199951171875,False,0.796585820500457,0.7888644875117226,0.005063488546576789,1186.0,-0.15591422897975943,-0.3570842356047917,-1.0022585179849268,-0.4701685176688193,False,False
NIACL.NS,147.3000030517578,False,0.5186376367960092,0.8617684654677688,0.001972713119912317,142.1999969482422,-0.18415537788311298,-0.7104455011938338,-0.615158678686579,-0.47134340511736905,False,False
TRITURBINE.NS,489.20001220703125,False,0.8791359424437342,0.7398752442469041,0.017389696138235156,478.5,-0.04328674365471176,-0.2521365609136569,-1.2623777697299017,-0.4716689966549522,False,False
MUTHOOTFIN.NS,3353.5,False,1.0938846004738043,1.1356834679387022,-0.18041399906668432,3332.39990234375,-1.8506660704485236,0.020877842611800174,0.8392537746617392,-0.48222694299734764,False,False
INDIAMART.NS,2132.0,False,0.6731921904291093,0.8652986013217436,-0.019905322418142468,2125.10009765625,-0.3840601830050606,-0.5139571055998755,-0.5964146394710662,-0.48673559672330674,False,False
ABFRL.NS,66.93000030517578,False,0.2657735891018762,0.8239756052603705,0.04057836789078206,62.88999938964844,0.1685936557379411,-1.0319167866841474,-0.8158282515009593,-0.48688604916035555,False,False
IDEA.NS,10.59000015258789,False,0.733668450723204,0.6808310259004418,0.05373133846811817,10.40999984741211,0.2887754707580142,-0.43707238704982704,-1.575886141621378,-0.4883773702981558,False,False
ELECON.NS,415.8500061035156,False,0.158221923072896,0.812098223532632,0.054119153621079,389.79998779296875,0.2923190298879517,-1.158970580541205,-0.8788938439006593,-0.4944317153773785,False,False
SAREGAMA.NS,333.0,False,0.48501421834840946,0.8320626058717548,0.01200429221567556,317.1000061035156,-0.09249445792913366,-0.7531916473917435,-0.772888528253486,-0.4948218358652223,False,False
360ONE.NS,1103.5999755859375,False,0.7404098191539469,0.8626531999067077,-0.02835012489690447,1067.4000244140625,-0.46122234826774466,-0.4285019461541875,-0.6104609849703119,-0.4961778186444477,False,False
GRANULES.NS,582.25,False,0.5843913648281917,0.8022386555969723,0.01410776842551531,537.6500244140625,-0.07327449638024337,-0.6268514289283497,-0.9312454064689742,-0.4967388491712945,False,False
HFCL.NS,68.51000213623047,False,0.3709294390930052,0.7885459524539022,0.040869074048594634,63.45000076293945,0.17124990692302527,-0.8982299831162271,-1.0039498505178028,-0.5021539873209988,False,False
PTCIL.NS,17936.0,False,0.6588291874849708,0.8482840248028138,-0.023465998802199572,17255.0,-0.41659492852273533,-0.5322170878395749,-0.68675730692027,-0.5323302898370477,False,False
SOLARINDS.NS,13504.0,False,0.7253177261663855,0.7419911927622487,0.013281308621595267,12851.0,-0.08082605583156552,-0.44768883562184075,-1.251142671821427,-0.5419798745656065,False,False
PNBHOUSING.NS,824.75,False,0.6531804705107188,0.8322638032421148,-0.019904931669637582,779.9000244140625,-0.3840566126431977,-0.5393984183752636,-0.7718202261948446,-0.5469882384283115,False,False
ITC.NS,313.6000061035156,False,0.45880785413065533,0.8209734560042122,0.004935074104835735,295.8007075190383,-0.15708758222285282,-0.7865083393846648,-0.8317688287806952,-0.5483181833387492,False,False
CANFINHOME.NS,843.4000244140625,False,0.6587198094769132,0.9298063427757309,-0.06351316091770964,836.0999755859375,-0.7825153570028455,-0.5323561423598805,-0.25389647996277687,-0.5488819294979355,False,False
CUB.NS,283.04998779296875,False,0.7755667801172662,0.8223961063303517,-0.02965383631154339,268.20001220703125,-0.4731346689980649,-0.38380617568830455,-0.8242149513645913,-0.5516602057150948,False,False
NLCINDIA.NS,260.04998779296875,True,0.5779066507888937,0.8335985316072155,-0.016452368396115413,241.5500030517578,-0.3525097222853256,-0.6350955797962177,-0.7647331899298422,-0.5609525198319483,False,False
ZENTEC.NS,1359.9000244140625,False,0.6890337224434121,0.8007421620923003,-0.017484250848014304,1288.800048828125,-0.3619382772438732,-0.49381743882156803,-0.9391913706181293,-0.5746779537294584,False,False
GRAVITA.NS,1613.0,False,0.6125333038048842,0.7918148747144454,-0.006712250908423645,1526.0,-0.2635119562448095,-0.5910740007746625,-0.9865927828074786,-0.5787048175725662,False,False
YESBANK.NS,20.719999313354492,False,1.100015119219688,0.7184339052385532,-0.027686539998784565,20.56999969482422,-0.45515901550142807,0.028671697688998042,-1.3762253143656424,-0.5863296912035645,False,False
ABBOTINDIA.NS,26530.0,False,0.5982578703585518,0.7812602495309814,-0.003942181340341633,26075.0,-0.23820117291517845,-0.6092226541034861,-1.0426349059799138,-0.5908377371910913,False,False
EMAMILTD.NS,462.6000061035156,False,0.6644120888417989,0.8072155321362656,-0.025415236682015507,460.75,-0.43440557783003453,-0.5251194300574132,-0.9048195767326368,-0.6027439331690287,False,False
AMBUJACEM.NS,500.3999938964844,False,0.7668805220705972,0.8767683708327061,-0.06650498033450747,493.3500061035156,-0.8098523213493347,-0.39484919491475057,-0.5355133545348794,-0.6030496933746229,False,False
BERGEPAINT.NS,456.1000061035156,False,0.9517703812841152,0.7093267075330754,-0.01596546687483147,448.75,-0.3480607874823565,-0.15979489891064597,-1.4245820003392695,-0.6145373847679172,False,False
LEMONTREE.NS,113.66999816894531,False,1.1709032230852776,0.8213415633153902,-0.0880866684518572,112.9000015258789,-1.007049329727768,0.11879320797664139,-0.8298142813746888,-0.6161260539105214,False,False
GSPL.NS,304.75,False,0.79671415706732,0.7109915908420288,-0.0013108107635094735,292.6499938964844,-0.21415771519932042,-0.35692107867718154,-1.4157419331794923,-0.6174619896367303,False,False
SWIGGY.NS,301.75,False,0.7216899472186191,0.9022609700402546,-0.07904774722708241,298.3500061035156,-0.9244585604236288,-0.45230090591197475,-0.4001547453998779,-0.6255201195630072,False,False
ACC.NS,1592.4000244140625,False,0.6427321102884725,0.8573097689311321,-0.051295785276102124,1585.0999755859375,-0.6708822950449285,-0.5526816344850297,-0.6388331167790071,-0.6258073433971824,False,False
VGUARD.NS,313.20001220703125,False,0.4062845780825919,0.9373501429906055,-0.0636770935514761,309.1000061035156,-0.7840132483994112,-0.853282264833163,-0.2138409996892948,-0.6337422787165018,False,False
SAGILITY.NS,39.54999923706055,False,1.2850855168409128,1.0321819875299951,-0.19760603565739643,38.68000030517578,-2.007753790611413,0.2639555158989484,0.28968971030427665,-0.6370079483835976,False,False
JIOFIN.NS,255.39999389648438,False,0.8962144908870244,0.6506418231406166,0.003536321793651709,237.0,-0.1698683141900694,-0.23042424960471905,-1.7361824089103757,-0.6579293232305562,False,False
OLECTRA.NS,997.0999755859375,False,1.3160261822510846,0.6866620766063497,-0.06093432875012095,988.9000244140625,-0.7589519552062204,0.3032910227613754,-1.54492488471221,-0.6760709406677385,False,False
MCX.NS,2443.300048828125,True,0.6382316827883376,0.9159024686689565,-0.09035739060754844,2125.5,-1.027797457192411,-0.5584031209000314,-0.327722183076011,-0.676956574069777,False,False
NUVAMA.NS,1244.9000244140625,False,0.5860599218624082,0.8677301028788533,-0.06405529865102255,1223.0,-0.7874689981896267,-0.6247301579149538,-0.5835040427052998,-0.6774578594619267,False,False
HAL.NS,3913.199951171875,False,1.502911874147179,0.8236142750117075,-0.14242284063568866,3900.0,-1.5035318357822025,0.5408826620688961,-0.8177468145905539,-0.6844719800693784,True,False
BIKAJI.NS,638.1500244140625,False,0.8806926891765197,0.7211177189773681,-0.03310602361505677,619.5,-0.5046781240287016,-0.2501574366453594,-1.3619750101143668,-0.6855109836393984,False,False
VENTIVE.NS,694.7000122070312,False,0.7762101985489039,0.8235222842293753,-0.0673916103661274,681.0,-0.817953670457117,-0.3829881845495368,-0.818235260050679,-0.6875485015629116,False,False
ALOKINDS.NS,14.300000190734863,False,0.73469036932548,0.7657408678971256,-0.038332192280497,14.25,-0.5524308679522608,-0.435773200828077,-1.1250385045887203,-0.6892158588059436,False,False
PGHH.NS,11351.0,False,0.6694345363658446,0.7332328722077013,-0.018346280814171112,11286.0,-0.3698148497128279,-0.5187342888062709,-1.2976469171896667,-0.6928403016839124,False,False
HEXT.NS,473.5,False,1.3089288416081792,1.1308941785040634,-0.3188520702432398,458.75,-2.5734776809846784,0.29426802704156757,0.8138239802598519,-0.6969634702034456,False,False
RECLTD.NS,349.79998779296875,False,0.6342596611934281,0.8250642373515046,-0.0565881851358625,339.79998779296875,-0.7192402091159871,-0.5634528339761086,-0.8100479179807899,-0.6997463092334644,False,False
INDIACEM.NS,406.0,False,0.6025319841362576,0.9043266907056821,-0.0880503394703459,402.1000061035156,-1.0067173831982608,-0.6037888849971995,-0.3891863433998617,-0.7005795217984228,False,False
HUDCO.NS,186.75,False,0.7780419865603242,0.839578250863922,-0.07898527434260716,176.94885018735266,-0.923887730845502,-0.38065939462409315,-0.7329825443791168,-0.7036476740391637,False,False
CENTURYPLY.NS,735.0499877929688,False,0.7951752543947549,0.7775427187233209,-0.05484122893739729,725.2999877929688,-0.7032778555580855,-0.35887751742324,-1.0623739602616928,-0.707686585528714,False,False
INOXWIND.NS,92.12999725341797,False,1.0712187560165642,0.8966645203400714,-0.13832773259271403,91.6500015258789,-1.4661138613091182,-0.007937713497648002,-0.42987033624031645,-0.7177879594450366,False,False
ASIANPAINT.NS,2376.199951171875,False,0.7412101872663589,0.6943373103875814,-0.016473530144091475,2356.800048828125,-0.3527030822009285,-0.4274844216452317,-1.5041715287693653,-0.7205780180047505,False,False
WOCKPHARMA.NS,1361.9000244140625,False,0.34925926020931825,0.763429387766312,-0.0071443661927961255,1275.0,-0.2674602961934508,-0.9257797290214671,-1.1373118209737154,-0.7259115834759351,False,False
NTPCGREEN.NS,90.13999938964844,False,0.6054120308483925,0.7385217566361618,-0.02371929381538962,84.05000305175781,-0.4189093451970315,-0.6001274221389364,-1.2695644123699854,-0.7284712884314892,False,False
